5472-YD,89,0,58,121.4973,25.1374,2018/3/12 �W�� 11:18:49,38,50,100600
5472-YD,89,0,153,121.503,25.1359,2018/3/12 �U�� 01:17:05,0,50,100600
5472-YD,89,0,3,121.5011,25.1285,2018/3/12 �U�� 05:13:01,46,50,100600
5473-YD,68,0,185,121.5029,25.1359,2018/3/12 �U�� 12:35:56,0,50,100600
5473-YD,68,0,313,121.5029,25.1359,2018/3/12 �U�� 04:10:32,0,50,100600
5473-YD,89,0,139,121.5029,25.1359,2018/3/12 �U�� 06:26:55,11,50,100600
5473-YD,68,0,137,121.503,25.1359,2018/3/12 �U�� 08:10:36,,50,100600
5473-YD,68,0,197,121.5029,25.1357,2018/3/12 �U�� 09:44:56,15,50,100600
7816-QK,89,0,87,121.4892,25.1384,2018/3/12 �W�� 11:00:59,0,50,100600
7816-QK,89,0,87,121.4891,25.1384,2018/3/12 �U�� 03:19:29,0,50,100600
8315-EW,68,0,202,121.5029,25.1359,2018/3/12 �W�� 09:14:08,22,50,100600
8315-EW,89,0,141,121.503,25.1359,2018/3/12 �U�� 02:21:38,15,50,100600
8315-EW,89,0,142,121.5032,25.1359,2018/3/12 �U�� 04:29:57,23,50,100600
8315-EW,89,0,173,121.5029,25.1359,2018/3/12 �U�� 06:25:31,11,50,100600
8315-EW,68,0,143,121.503,25.1359,2018/3/12 �U�� 08:08:20,23,50,100600
8315-EW,68,0,161,121.503,25.1358,2018/3/12 �U�� 09:41:38,73,50,100600
ANN-5972,68,0,227,121.5031,25.1359,2018/3/12 �U�� 12:08:22,0,50,100600
ANN-5972,68,0,159,121.503,25.1358,2018/3/12 �U�� 02:11:52,,50,100600
AQX-7631,68,0,233,121.5459,25.1512,2018/3/12 �W�� 08:47:14,15,50,100600
AQX-7631,68,0,358,121.546,25.1512,2018/3/12 �U�� 02:48:20,0,50,100600
